Date,Impressions,Reach,Cost,Clicks,Conversions,Revenue
01-01-2024,36034,27263,209.1,608,4,158.2
02-01-2024,30804,22648,204.9,516,11,1412.8
03-01-2024,26372,18947,198.7,429,4,371.5
04-01-2024,17354,11436,131.2,324,4,0
05-01-2024,12036,7921,114,224,2,0
06-01-2024,12860,8692,113.6,191,3,0
07-01-2024,16411,9116,120.2,178,0,0
08-01-2024,22624,13475,223.6,481,0,0
09-01-2024,24009,16247,216.4,392,2,148.1
10-01-2024,23469,16724,215.3,414,2,232.5
11-01-2024,25344,17713,217.3,396,3,613.4
12-01-2024,24226,17380,217.5,348,0,0
13-01-2024,25084,17939,217.7,378,0,0
14-01-2024,24597,17700,215.2,392,1,40.2
15-01-2024,23498,17670,210.8,384,4,953.6
16-01-2024,21598,15760,184.1,348,3,677.5
17-01-2024,19041,14177,175.4,287,2,142.8
18-01-2024,19632,14850,174.5,314,5,930.6
19-01-2024,19492,14452,175.3,320,1,129.6
20-01-2024,18655,13899,175.3,281,2,336
21-01-2024,19817,14766,189.3,320,2,25.6
22-01-2024,19943,15360,187.7,294,4,483.5
23-01-2024,12879,10051,117.7,256,3,96.8
24-01-2024,10073,7888,77.9,170,1,0
25-01-2024,10214,7882,75.9,164,4,321.3
26-01-2024,9464,7286,76.8,149,3,148.8
27-01-2024,9702,7517,77.6,183,0,0
28-01-2024,11433,8716,85.3,207,1,79.2
29-01-2024,11322,8709,82,170,5,1242.6
30-01-2024,10143,7831,81.3,168,3,1315.4
31-01-2024,10356,8045,79.1,187,0,0
01-02-2024,11201,8566,77.8,252,4,472.3
02-02-2024,10563,7956,76.1,315,2,159.5
03-02-2024,11328,8839,78.5,341,4,495.3
04-02-2024,12922,9600,84.9,363,3,214.7
05-02-2024,13150,10265,82,344,4,322.2
06-02-2024,13349,10409,80.8,286,4,1654.2
07-02-2024,12122,9713,79.3,305,4,733.2
08-02-2024,11568,9098,76.8,288,7,1180.5
09-02-2024,13033,10079,95.1,350,7,754.4
10-02-2024,13963,10172,98.6,348,2,84
11-02-2024,15161,10673,110.5,348,8,1221.7
12-02-2024,14836,10584,108.6,304,49,9433.3
13-02-2024,15202,11607,95.5,320,49,15592.9
14-02-2024,14999,11497,91.7,287,39,7816.1
15-02-2024,14020,10741,88.9,267,41,5685
16-02-2024,13191,10700,87.7,245,47,6650.7
